payoff,pnl,hedging_error,final_price,s_path
26.229022306554455,0.021151576271062567,-26.207870730283393,130.40957641601562,"[128.84173584 131.2520752  130.9203186  131.58390808 129.89564514
 130.27622986 128.75390625 131.07646179 131.46679688 131.14474487
 130.3543396  130.25671387 128.28553772 129.33943176 124.76264954
 125.00665283 126.60704803 127.28152466 123.9970932  123.07824707
 120.0088501  122.15937042 124.58358765 123.43013    122.04206848
 121.88568115 124.44674683 122.60903168 124.24147797 124.0459671
 123.9970932  122.46240234 121.80747986 121.48487854 122.24733734
 120.76153564 123.05867004 123.06845856 123.88956451 124.27076721
 123.27373505 124.4858551  127.54544067 126.72434998 127.22289276
 128.82595825 127.52588654 129.32452393 130.96673584 130.69302368
 130.40957642]"
36.61311744241152,5.366753801164968,-31.246363641246553,145.96505737304688,"[120.76153564 123.05867004 123.06845856 123.88956451 124.27076721
 123.27373505 124.4858551  127.54544067 126.72434998 127.22289276
 128.82595825 127.52588654 129.32452393 130.96673584 130.69302368
 130.40957642 130.11628723 131.74874878 133.2638855  133.87973022
 134.18275452 136.81225586 138.82589722 141.318573   140.01849365
 141.84638977 141.25013733 142.36450195 145.79551697 145.140625
 143.09765625 139.24623108 142.86302185 142.12989807 143.49841309
 145.21882629 145.6391449  143.46907043 141.71931458 142.36450195
 142.57954407 142.24719238 144.04580688 143.64505005 143.75256348
 143.067276   143.01835632 142.53865051 142.79315186 145.75949097
 145.96505737]"
83.4752290015127,7.350937924312959,-76.12429107719974,194.28211975097656,"[170.78430176 173.11824036 173.22703552 172.27761841 169.66674805
 169.94367981 171.08099365 173.49404907 175.34342957 175.29394531
 178.10263062 178.953125   177.59828186 177.23236084 175.85768127
 178.5773468  178.9630127  181.76179504 181.28707886 181.92002869
 183.95730591 182.8793335  182.9683075  181.9299469  184.93637085
 184.61990356 183.22547913 185.98468018 187.1615448  187.49777222
 191.82946777 190.33615112 189.21858215 189.69329834 188.57572937
 186.52864075 186.00445557 187.67579651 188.43730164 188.58564758
 191.84924316 191.59211731 192.94697571 190.99874878 189.8218689
 190.6229248  191.48332214 192.35360718 191.08773804 193.66891479
 194.28211975]"
52.60159571030562,5.906190687655901,-46.695405022649716,156.4405059814453,"[129.33589172 133.57302856 133.06182861 135.9324646  139.26513672
 139.26513672 135.1164856  136.87623596 134.40866089 136.58129883
 139.16685486 140.50384521 143.87585449 144.55415344 142.42086792
 143.39414978 143.03041077 145.96002197 147.63128662 144.58366394
 148.44723511 150.45274353 152.72370911 151.48500061 150.36425781
 149.03709412 154.139328   154.68991089 159.76266479 158.77954102
 157.30490112 163.32147217 163.00683594 162.78045654 162.30789185
 162.35713196 166.60998535 165.87164307 169.42556763 170.49859619
 170.34109497 171.83746338 171.44364929 168.85455322 164.96594238
 164.63119507 164.92655945 167.38771057 161.07733154 158.87213135
 156.44050598]"
0.0,2.5985022447157213,2.5985022447157213,88.55221557617188,"[67.041008   64.96874237 66.84005737 66.58105469 68.50321198 68.55162048
 67.44044495 69.6555481  71.125      69.97992706 70.97006226 72.03523254
 72.77845764 73.53133392 75.28151703 76.46608734 75.59220123 74.67949677
 75.13828278 74.69408417 76.4539566  76.01216888 77.49045563 76.91275024
 77.40794373 76.88360596 77.21858978 77.25256348 77.17731476 78.12643433
 78.48812866 78.92021942 78.24052429 80.46890259 80.944664   83.50073242
 85.64901733 81.53696442 82.24091339 83.25799561 85.46451569 85.34555817
 85.37957764 84.89164734 87.11274719 88.9721756  87.40161133 88.56192017
 85.84077454 87.81909943 88.55221558]"
68.64547011431526,6.1783719004006485,-62.46709821391461,181.7617950439453,"[160.34649658 162.85501099 164.10926819 163.57595825 161.72914124
 162.61798096 160.02056885 158.80586243 158.11453247 163.50680542
 163.16119385 163.18089294 164.4055481  165.55116272 164.58329773
 162.97351074 163.27970886 161.73901367 161.72914124 166.32148743
 167.57571411 167.48681641 166.44985962 165.37338257 163.73396301
 171.41748047 171.3483429  169.6398468  171.40759277 171.59526062
 170.66560364 170.17112732 170.17112732 170.78430176 173.11824036
 173.22703552 172.27761841 169.66674805 169.94367981 171.08099365
 173.49404907 175.34342957 175.29394531 178.10263062 178.953125
 177.59828186 177.23236084 175.85768127 178.5773468  178.9630127
 181.76179504]"
49.87262621112899,-4.794899122515702,-54.66752533364469,153.31979370117188,"[171.44364929 168.85455322 164.96594238 164.63119507 164.92655945
 167.38771057 161.07733154 158.87213135 156.44050598 154.77677917
 155.50526428 153.38871765 152.12858582 153.53636169 152.05967712
 154.92443848 160.89025879 151.4493103  152.89646912 150.00213623
 148.35810852 152.0793457  154.46176147 151.33119202 150.36642456
 148.0922699  148.42703247 149.40164185 147.51145935 140.26583862
 136.05236816 140.23629761 143.82957458 144.12490845 143.16999817
 137.91296387 138.237854   136.82022095 136.19021606 140.76794434
 136.22958374 140.19692993 141.51609802 141.62437439 141.16172791
 144.98141479 147.12753296 149.97261047 147.02906799 142.54980469
 153.3197937 ]"
48.08573584463082,-7.8838873487569785,-55.9696231933878,136.7218017578125,"[164.92655945 167.38771057 161.07733154 158.87213135 156.44050598
 154.77677917 155.50526428 153.38871765 152.12858582 153.53636169
 152.05967712 154.92443848 160.89025879 151.4493103  152.89646912
 150.00213623 148.35810852 152.0793457  154.46176147 151.33119202
 150.36642456 148.0922699  148.42703247 149.40164185 147.51145935
 140.26583862 136.05236816 140.23629761 143.82957458 144.12490845
 143.16999817 137.91296387 138.237854   136.82022095 136.19021606
 140.76794434 136.22958374 140.19692993 141.51609802 141.62437439
 141.16172791 144.98141479 147.12753296 149.97261047 147.02906799
 142.54980469 153.3197937  150.95706177 148.30885315 142.7762146
 136.72180176]"
0.0,-0.6316468287385363,-0.6316468287385363,66.67787170410156,"[69.99056244 70.40593719 70.92037964 72.53851318 71.83328247 72.40567017
 72.06515503 73.22442627 74.7797699  74.94880676 76.55004883 75.51638031
 75.19274139 76.13464355 76.97753906 76.45587158 76.72877502 77.09828949
 76.87609863 74.61551666 76.72634888 78.33242035 78.21889496 74.75076294
 74.54549408 77.00652313 77.63446045 78.54252625 77.47492218 77.84288788
 77.3732605  79.21069336 78.64662933 78.66600037 77.22559357 78.34402466
 77.5402832  75.78517151 72.18534088 69.74025726 70.84658813 66.21548462
 66.17675781 72.33785248 70.04045105 73.28924561 70.91194916 69.97025299
 64.43615723 69.07695007 66.6778717 ]"
37.78252156575522,-3.2352001758589424,-41.01772174161416,132.8858642578125,"[148.30885315 142.7762146  136.72180176 136.45556641 136.98800659
 137.5599823  132.99435425 144.82746887 147.61811829 146.21786499
 147.9533844  146.7207489  148.62391663 149.18600464 145.9516449
 148.09141541 148.96905518 146.05024719 142.21430969 139.20674133
 145.97135925 146.24743652 145.75440979 144.59083557 140.92254639
 138.97994995 140.66615295 140.18296814 142.48059082 143.44697571
 141.21839905 134.60168457 132.63935852 130.52911377 130.46011353
 133.56629944 130.39105225 130.02622986 128.22166443 124.28714752
 127.80751801 128.12306213 123.33063507 124.60271454 123.28134155
 127.81736755 128.33998108 128.91194153 131.63352966 131.55465698
 132.88586426]"
0.0,-1.4878939954182644,-1.4878939954182644,66.84005737304688,"[77.84288788 77.3732605  79.21069336 78.64662933 78.66600037 77.22559357
 78.34402466 77.5402832  75.78517151 72.18534088 69.74025726 70.84658813
 66.21548462 66.17675781 72.33785248 70.04045105 73.28924561 70.91194916
 69.97025299 64.43615723 69.07695007 66.6778717  60.09311295 67.29278564
 58.63576126 61.21398163 59.71546936 59.25792694 55.4958992  54.31693268
 59.76630783 59.43706894 62.56482315 59.97449112 61.68605423 61.56016541
 58.32104492 59.29423523 58.44208527 63.5404129  62.80450439 64.41194916
 64.87676239 66.15011597 69.49090576 68.85666656 69.40374756 68.46204376
 67.041008   64.96874237 66.84005737]"
41.083479039809276,1.9366810957329292,-39.14679794407635,149.03709411621094,"[140.1499176  144.62297058 143.07954407 146.7170105  138.43933105
 135.02801514 135.26393127 140.69062805 137.98713684 138.14439392
 141.3493042  147.11022949 146.32373047 146.19596863 148.65368652
 142.92227173 143.66938782 146.19596863 145.45863342 140.22859192
 134.8117218  129.65048218 130.51557922 133.14044189 127.86123657
 129.33589172 133.57302856 133.06182861 135.9324646  139.26513672
 139.26513672 135.1164856  136.87623596 134.40866089 136.58129883
 139.16685486 140.50384521 143.87585449 144.55415344 142.42086792
 143.39414978 143.03041077 145.96002197 147.63128662 144.58366394
 148.44723511 150.45274353 152.72370911 151.48500061 150.36425781
 149.03709412]"
0.0,0.21357663249697423,0.21357663249697423,49.70771026611328,"[47.96379852 47.29933548 44.55032349 45.25556183 45.79769516 45.59619522
 45.33712769 43.91943359 44.76140594 43.84507751 43.0966568  42.93113327
 42.75362778 42.54973602 42.7704277  41.99560928 41.57102585 43.09185028
 43.78750992 44.43037796 45.6129837  46.19589233 46.7308197  46.58208847
 46.57249451 46.23427963 46.51012802 47.60397339 47.46485138 47.84625244
 47.68313599 47.63516617 46.9131279  47.92780304 47.91342163 47.47683334
 48.34761429 48.63065338 49.03365707 48.99047852 47.98059464 48.27323914
 48.75059891 48.39558029 48.76739502 49.22556686 49.05524063 48.7793808
 49.33350754 48.5970726  49.70771027]"
63.42473527496935,-2.2138963002115872,-65.63863157518094,162.34564208984375,"[168.6293335  168.79594421 168.81556702 171.64894104 172.09013367
 168.81556702 169.67835999 166.47241211 162.97239685 161.28608704
 159.22723389 158.45272827 156.64877319 156.56057739 156.09976196
 166.99203491 171.35481262 171.18815613 172.39404297 169.51164246
 169.22698975 168.51039124 171.6222229  173.04560852 168.96194458
 165.54579163 165.78140259 169.61961365 169.38404846 165.78140259
 164.23036194 161.30505371 157.13305664 159.75404358 161.82531738
 162.09037781 160.20558167 163.50393677 163.18000793 160.17614746
 156.37718201 154.55128479 159.96017456 155.61148071 151.89103699
 147.85641479 152.24441528 156.66181946 157.67297363 160.9712677
 162.34564209]"
26.263752208036536,0.17406640412454877,-26.089685803911987,131.74874877929688,"[130.9203186  131.58390808 129.89564514 130.27622986 128.75390625
 131.07646179 131.46679688 131.14474487 130.3543396  130.25671387
 128.28553772 129.33943176 124.76264954 125.00665283 126.60704803
 127.28152466 123.9970932  123.07824707 120.0088501  122.15937042
 124.58358765 123.43013    122.04206848 121.88568115 124.44674683
 122.60903168 124.24147797 124.0459671  123.9970932  122.46240234
 121.80747986 121.48487854 122.24733734 120.76153564 123.05867004
 123.06845856 123.88956451 124.27076721 123.27373505 124.4858551
 127.54544067 126.72434998 127.22289276 128.82595825 127.52588654
 129.32452393 130.96673584 130.69302368 130.40957642 130.11628723
 131.74874878]"
75.73470470952051,4.86198064719467,-70.87272406232584,189.03952026367188,"[174.58988953 172.52018738 174.03533936 173.31239319 176.24369812
 177.33303833 173.78775024 172.24287415 173.09454346 174.37202454
 170.29202271 168.77682495 169.03431702 169.54927063 172.06463623
 170.72773743 171.97549438 173.21339417 175.76835632 177.2538147
 176.65963745 178.05596924 178.9571228  177.11520386 176.98641968
 175.43167114 174.1343689  173.7580719  171.20304871 171.32192993
 171.75762939 169.44033813 165.27116394 166.58828735 168.63818359
 169.11354065 172.28248596 175.8475647  174.93649292 177.4914856
 180.05635071 181.1159668  180.64064026 184.83511353 183.24855042
 185.8664093  186.43159485 188.11735535 188.0974884  189.84272766
 189.03952026]"
0.0,0.1752534752684782,0.1752534752684782,49.720802307128906,"[46.23427963 46.51012802 47.60397339 47.46485138 47.84625244 47.68313599
 47.63516617 46.9131279  47.92780304 47.91342163 47.47683334 48.34761429
 48.63065338 49.03365707 48.99047852 47.98059464 48.27323914 48.75059891
 48.39558029 48.76739502 49.22556686 49.05524063 48.7793808  49.33350754
 48.5970726  49.70771027 50.09632492 50.05553818 49.65974426 49.83245468
 50.29781342 50.08192825 51.10380173 49.99797058 48.94010162 46.37820053
 47.25615311 47.74549484 48.79857254 48.39644623 48.27365494 50.31795883
 48.82024384 48.57704544 49.7232132  50.65024948 50.65265656 51.20165253
 51.1583252  48.79375458 49.72080231]"
64.13536161534927,4.444676003532344,-59.690685611816924,175.16598510742188,"[159.22723389 158.45272827 156.64877319 156.56057739 156.09976196
 166.99203491 171.35481262 171.18815613 172.39404297 169.51164246
 169.22698975 168.51039124 171.6222229  173.04560852 168.96194458
 165.54579163 165.78140259 169.61961365 169.38404846 165.78140259
 164.23036194 161.30505371 157.13305664 159.75404358 161.82531738
 162.09037781 160.20558167 163.50393677 163.18000793 160.17614746
 156.37718201 154.55128479 159.96017456 155.61148071 151.89103699
 147.85641479 152.24441528 156.66181946 157.67297363 160.9712677
 162.34564209 165.72247314 167.08695984 170.87619019 171.51423645
 172.37809753 175.67643738 174.50828552 171.40626526 171.11175537
 175.16598511]"
56.48824085908777,-4.5832264265445986,-61.071467285632366,143.1699981689453,"[154.139328   154.68991089 159.76266479 158.77954102 157.30490112
 163.32147217 163.00683594 162.78045654 162.30789185 162.35713196
 166.60998535 165.87164307 169.42556763 170.49859619 170.34109497
 171.83746338 171.44364929 168.85455322 164.96594238 164.63119507
 164.92655945 167.38771057 161.07733154 158.87213135 156.44050598
 154.77677917 155.50526428 153.38871765 152.12858582 153.53636169
 152.05967712 154.92443848 160.89025879 151.4493103  152.89646912
 150.00213623 148.35810852 152.0793457  154.46176147 151.33119202
 150.36642456 148.0922699  148.42703247 149.40164185 147.51145935
 140.26583862 136.05236816 140.23629761 143.82957458 144.12490845
 143.16999817]"
75.29379122864967,-3.5053002723053908,-78.79909150095506,165.2711639404297,"[174.85728455 172.31222534 172.79750061 174.1343689  175.51089478
 179.36314392 174.66914368 176.87750244 178.44216919 182.33403015
 185.82980347 186.0476532  187.62223816 187.8598938  181.13578796
 175.837677   176.4516449  177.62020874 174.58988953 172.52018738
 174.03533936 173.31239319 176.24369812 177.33303833 173.78775024
 172.24287415 173.09454346 174.37202454 170.29202271 168.77682495
 169.03431702 169.54927063 172.06463623 170.72773743 171.97549438
 173.21339417 175.76835632 177.2538147  176.65963745 178.05596924
 178.9571228  177.11520386 176.98641968 175.43167114 174.1343689
 173.7580719  171.20304871 171.32192993 171.75762939 169.44033813
 165.27116394]"
0.0,0.4140612368591271,0.4140612368591271,72.77845764160156,"[69.74025726 70.84658813 66.21548462 66.17675781 72.33785248 70.04045105
 73.28924561 70.91194916 69.97025299 64.43615723 69.07695007 66.6778717
 60.09311295 67.29278564 58.63576126 61.21398163 59.71546936 59.25792694
 55.4958992  54.31693268 59.76630783 59.43706894 62.56482315 59.97449112
 61.68605423 61.56016541 58.32104492 59.29423523 58.44208527 63.5404129
 62.80450439 64.41194916 64.87676239 66.15011597 69.49090576 68.85666656
 69.40374756 68.46204376 67.041008   64.96874237 66.84005737 66.58105469
 68.50321198 68.55162048 67.44044495 69.6555481  71.125      69.97992706
 70.97006226 72.03523254 72.77845764]"
0.0,0.8341564152161602,0.8341564152161602,63.22334671020508,"[52.67289734 52.94979858 53.14242935 53.64086151 53.20504761 52.42728043
 52.66566467 52.41523743 53.22190475 52.94739151 52.68975449 53.92982101
 54.07909775 52.72345734 53.17132568 54.66182327 54.6738739  54.03336334
 54.66663361 55.40345383 56.87709045 56.79521942 56.66278839 56.43404007
 56.65315247 56.92524719 57.91248703 57.78005219 58.55540466 58.65171814
 59.37408829 59.96883774 58.58189011 58.57466125 59.89900208 61.59898376
 62.00352097 61.9144249  61.94091797 62.65579987 62.82726669 63.32477951
 63.26683044 63.87300873 63.43102646 64.18456268 64.5082016  64.31256866
 63.56387711 63.27890778 63.22334671]"
0.0,0.015997840216626223,0.015997840216626223,41.56010437011719,"[40.44913101 40.26554108 40.6021347  41.30825043 42.12499619 41.98848343
 41.92492294 41.19056702 41.47536469 41.61894608 41.58362579 41.19762039
 41.64720154 42.36271286 42.77228546 42.36036682 42.00025177 42.04967499
 41.90139008 41.26117325 41.24704361 40.31261444 39.7430191  38.82268906
 40.66567993 39.62296677 39.18516922 39.49115753 39.23223877 39.63473892
 40.39263916 40.67274475 39.63238144 40.02545166 40.77865601 40.58800507
 40.98812103 41.12700272 41.38356781 41.95317841 41.85902405 40.67274475
 39.00628662 38.89330673 38.35194397 38.51906204 38.65322876 38.20601654
 38.89801788 39.80185318 41.56010437]"
